year,team,conference,elo
2014,Air Force,Mountain West,1432
2014,Akron,Mid-American,1221
2014,Alabama,SEC,2130
2014,App State,Sun Belt,1475
2014,Arizona,Pac-12,1723
2014,Arizona State,Pac-12,1775
2014,Arkansas,SEC,1862
2014,Arkansas State,Sun Belt,1460
2014,Army,FBS Independents,1185
2014,Auburn,SEC,1848
2014,Ball State,Mid-American,1415
2014,Baylor,Big 12,2061
2014,Boise State,Mountain West,1824
2014,Boston College,ACC,1546
2014,Bowling Green,Mid-American,1319
2014,Buffalo,Mid-American,1353
2014,BYU,FBS Independents,1603
2014,California,Pac-12,1376
2014,Central Michigan,Mid-American,1375
2014,Cincinnati,American Athletic,1625
2014,Clemson,ACC,1902
2014,Colorado,Pac-12,1286
2014,Colorado State,Mountain West,1552
2014,Duke,ACC,1608
2014,East Carolina,American Athletic,1641
2014,Eastern Michigan,Mid-American,791
2014,Florida,SEC,1741
2014,Florida Atlantic,Conference USA,1216
2014,Florida International,Conference USA,1231
2014,Florida State,ACC,1919
2014,Fresno State,Mountain West,1331
2014,Georgia,SEC,2034
2014,Georgia Southern,Sun Belt,1486
2014,Georgia State,Sun Belt,888
2014,Georgia Tech,ACC,1921
2014,Hawai'i,Mountain West,1271
2014,Houston,American Athletic,1595
2014,Idaho,Sun Belt,1001
2014,Illinois,Big Ten,1359
2014,Indiana,Big Ten,1370
2014,Iowa,Big Ten,1599
2014,Iowa State,Big 12,1256
2014,James Madison,CAA,1317
2014,Kansas,Big 12,1215
2014,Kansas State,Big 12,1873
2014,Kent State,Mid-American,1159
2014,Kentucky,SEC,1351
2014,Liberty,Big South,1426
2014,Louisiana,Sun Belt,1430
2014,Louisiana Tech,Conference USA,1802
2014,Louisville,ACC,1773
2014,LSU,SEC,1816
2014,Marshall,Conference USA,1874
2014,Maryland,Big Ten,1493
2014,Massachusetts,Mid-American,1110
2014,Memphis,American Athletic,1655
2014,Miami,ACC,1634
2014,Miami (OH),Mid-American,1076
2014,Michigan,Big Ten,1579
2014,Michigan State,Big Ten,2025
2014,Middle Tennessee,Conference USA,1312
2014,Minnesota,Big Ten,1700
2014,Mississippi State,SEC,1889
2014,Missouri,SEC,1801
2014,Navy,FBS Independents,1568
2014,NC State,ACC,1564
2014,Nebraska,Big Ten,1759
2014,Nevada,Mountain West,1414
2014,New Mexico,Mountain West,1206
2014,New Mexico State,Sun Belt,900
2014,North Carolina,ACC,1466
2014,Northern Illinois,Mid-American,1519
2014,North Texas,Conference USA,1248
2014,Northwestern,Big Ten,1473
2014,Notre Dame,FBS Independents,1643
2014,Ohio,Mid-American,1231
2014,Ohio State,Big Ten,2299
2014,Oklahoma,Big 12,1746
2014,Oklahoma State,Big 12,1601
2014,Old Dominion,Conference USA,1192
2014,Ole Miss,SEC,1780
2014,Oregon,Pac-12,2154
2014,Oregon State,Pac-12,1438
2014,Penn State,Big Ten,1584
2014,Pittsburgh,ACC,1547
2014,Purdue,Big Ten,1275
2014,Rice,Conference USA,1460
2014,Rutgers,Big Ten,1465
2014,San Diego State,Mountain West,1509
2014,San José State,Mountain West,1173
2014,SMU,American Athletic,971
2014,South Alabama,Sun Belt,1307
2014,South Carolina,SEC,1719
2014,Southern Miss,Conference USA,1015
2014,South Florida,American Athletic,1254
2014,Stanford,Pac-12,1871
2014,Syracuse,ACC,1390
2014,TCU,Big 12,2194
2014,Temple,American Athletic,1484
2014,Tennessee,SEC,1670
2014,Texas,Big 12,1596
2014,Texas A&M,SEC,1692
2014,Texas State,Sun Belt,1319
2014,Texas Tech,Big 12,1358
2014,Toledo,Mid-American,1524
2014,Troy,Sun Belt,1065
2014,Tulane,American Athletic,1217
2014,Tulsa,American Athletic,1177
2014,UAB,Conference USA,1347
2014,UCF,American Athletic,1689
2014,UCLA,Pac-12,1785
2014,UConn,American Athletic,1139
2014,UL Monroe,Sun Belt,1218
2014,UNLV,Mountain West,1099
2014,USC,Pac-12,1870
2014,Utah,Pac-12,1655
2014,Utah State,Mountain West,1608
2014,UTEP,Conference USA,1288
2014,UTSA,Conference USA,1191
2014,Vanderbilt,SEC,1298
2014,Virginia,ACC,1491
2014,Virginia Tech,ACC,1611
2014,Wake Forest,ACC,1237
2014,Washington,Pac-12,1687
2014,Washington State,Pac-12,1382
2014,Western Kentucky,Conference USA,1531
2014,Western Michigan,Mid-American,1416
2014,West Virginia,Big 12,1635
2014,Wisconsin,Big Ten,1847
2014,Wyoming,Mountain West,1191
2015,Air Force,Mountain West,1533
2015,Akron,Mid-American,1324
2015,Alabama,SEC,2197
2015,App State,Sun Belt,1635
2015,Arizona,Pac-12,1494
2015,Arizona State,Pac-12,1669
2015,Arkansas,SEC,1862
2015,Arkansas State,Sun Belt,1515
2015,Army,FBS Independents,1222
2015,Auburn,SEC,1734
2015,Ball State,Mid-American,1122
2015,Baylor,Big 12,1991
2015,Boise State,Mountain West,1840
2015,Boston College,ACC,1468
2015,Bowling Green,Mid-American,1661
2015,Buffalo,Mid-American,1252
2015,BYU,FBS Independents,1680
2015,California,Pac-12,1607
2015,Central Michigan,Mid-American,1473
2015,Charlotte,Conference USA,951
2015,Cincinnati,American Athletic,1469
2015,Clemson,ACC,2047
2015,Colorado,Pac-12,1366
2015,Colorado State,Mountain West,1435
2015,Duke,ACC,1532
2015,East Carolina,American Athletic,1539
2015,Eastern Michigan,Mid-American,945
2015,Florida,SEC,1699
2015,Florida Atlantic,Conference USA,1288
2015,Florida International,Conference USA,1154
2015,Florida State,ACC,1909
2015,Fresno State,Mountain West,1087
2015,Georgia,SEC,1797
2015,Georgia Southern,Sun Belt,1635
2015,Georgia State,Sun Belt,1344
2015,Georgia Tech,ACC,1632
2015,Hawai'i,Mountain West,949
2015,Houston,American Athletic,1920
2015,Idaho,Sun Belt,1078
2015,Illinois,Big Ten,1437
2015,Indiana,Big Ten,1489
2015,Iowa,Big Ten,1712
2015,Iowa State,Big 12,1393
2015,James Madison,CAA,1373
2015,Kansas,Big 12,924
2015,Kansas State,Big 12,1531
2015,Kent State,Mid-American,1013
2015,Kentucky,SEC,1460
2015,Liberty,Big South,1411
2015,Louisiana,Sun Belt,1199
2015,Louisiana Tech,Conference USA,1664
2015,Louisville,ACC,1671
2015,LSU,SEC,1817
2015,Marshall,Conference USA,1724
2015,Maryland,Big Ten,1348
2015,Massachusetts,Mid-American,1141
2015,Memphis,American Athletic,1681
2015,Miami,ACC,1498
2015,Miami (OH),Mid-American,1042
2015,Michigan,Big Ten,1880
2015,Michigan State,Big Ten,1848
2015,Middle Tennessee,Conference USA,1521
2015,Minnesota,Big Ten,1591
2015,Mississippi State,SEC,1841
2015,Missouri,SEC,1557
2015,Navy,American Athletic,1739
2015,NC State,ACC,1609
2015,Nebraska,Big Ten,1702
2015,Nevada,Mountain West,1390
2015,New Mexico,Mountain West,1342
2015,New Mexico State,Sun Belt,936
2015,North Carolina,ACC,1830
2015,Northern Illinois,Mid-American,1433
2015,North Texas,Conference USA,1013
2015,Northwestern,Big Ten,1446
2015,Notre Dame,FBS Independents,1784
2015,Ohio,Mid-American,1335
2015,Ohio State,Big Ten,2120
2015,Oklahoma,Big 12,2078
2015,Oklahoma State,Big 12,1707
2015,Old Dominion,Conference USA,1105
2015,Ole Miss,SEC,1937
2015,Oregon,Pac-12,1793
2015,Oregon State,Pac-12,1146
2015,Penn State,Big Ten,1585
2015,Pittsburgh,ACC,1576
2015,Purdue,Big Ten,1218
2015,Rice,Conference USA,1131
2015,Rutgers,Big Ten,1308
2015,San Diego State,Mountain West,1806
2015,San José State,Mountain West,1324
2015,SMU,American Athletic,1036
2015,South Alabama,Sun Belt,1115
2015,South Carolina,SEC,1579
2015,Southern Miss,Conference USA,1686
2015,South Florida,American Athletic,1693
2015,Stanford,Pac-12,2014
2015,Syracuse,ACC,1371
2015,TCU,Big 12,1947
2015,Temple,American Athletic,1635
2015,Tennessee,SEC,1860
2015,Texas,Big 12,1532
2015,Texas A&M,SEC,1674
2015,Texas State,Sun Belt,1017
2015,Texas Tech,Big 12,1523
2015,Toledo,Mid-American,1730
2015,Troy,Sun Belt,1311
2015,Tulane,American Athletic,1058
2015,Tulsa,American Athletic,1332
2015,UCF,American Athletic,1033
2015,UCLA,Pac-12,1722
2015,UConn,American Athletic,1354
2015,UL Monroe,Sun Belt,956
2015,UNLV,Mountain West,1158
2015,USC,Pac-12,1794
2015,Utah,Pac-12,1764
2015,Utah State,Mountain West,1547
2015,UTEP,Conference USA,1071
2015,UTSA,Conference USA,1113
2015,Vanderbilt,SEC,1336
2015,Virginia,ACC,1441
2015,Virginia Tech,ACC,1643
2015,Wake Forest,ACC,1309
2015,Washington,Pac-12,1874
2015,Washington State,Pac-12,1574
2015,Western Kentucky,Conference USA,1871
2015,Western Michigan,Mid-American,1641
2015,West Virginia,Big 12,1764
2015,Wisconsin,Big Ten,1800
2015,Wyoming,Mountain West,1120
2016,Air Force,Mountain West,1593
2016,Akron,Mid-American,1214
2016,Alabama,SEC,2331
2016,App State,Sun Belt,1630
2016,Arizona,Pac-12,1243
2016,Arizona State,Pac-12,1366
2016,Arkansas,SEC,1614
2016,Arkansas State,Sun Belt,1567
2016,Army,FBS Independents,1354
2016,Auburn,SEC,1904
2016,Ball State,Mid-American,1230
2016,Baylor,Big 12,1607
2016,Boise State,Mountain West,1664
2016,Boston College,ACC,1367
2016,Bowling Green,Mid-American,1272
2016,Buffalo,Mid-American,1080
2016,BYU,FBS Independents,1730
2016,California,Pac-12,1531
2016,Central Michigan,Mid-American,1231
2016,Charlotte,Conference USA,1040
2016,Cincinnati,American Athletic,1309
2016,Clemson,ACC,2215
2016,Colorado,Pac-12,1649
2016,Colorado State,Mountain West,1569
2016,Duke,ACC,1383
2016,East Carolina,American Athletic,1260
2016,Eastern Michigan,Mid-American,1207
2016,Florida,SEC,1748
2016,Florida Atlantic,Conference USA,1071
2016,Florida International,Conference USA,1158
2016,Florida State,ACC,1856
2016,Fresno State,Mountain West,1046
2016,Georgia,SEC,1658
2016,Georgia Southern,Sun Belt,1409
2016,Georgia State,Sun Belt,1177
2016,Georgia Tech,ACC,1634
2016,Hawai'i,Mountain West,1161
2016,Houston,American Athletic,1746
2016,Idaho,Sun Belt,1363
2016,Illinois,Big Ten,1226
2016,Indiana,Big Ten,1516
2016,Iowa,Big Ten,1661
2016,Iowa State,Big 12,1542
2016,James Madison,CAA,1379
2016,Kansas,Big 12,1038
2016,Kansas State,Big 12,1754
2016,Kent State,Mid-American,1147
2016,Kentucky,SEC,1486
2016,Liberty,Big South,1352
2016,Louisiana,Sun Belt,1313
2016,Louisiana Tech,Conference USA,1654
2016,Louisville,ACC,1872
2016,LSU,SEC,1972
2016,Marshall,Conference USA,1200
2016,Maryland,Big Ten,1304
2016,Massachusetts,FBS Independents,1095
2016,Memphis,American Athletic,1707
2016,Miami,ACC,1797
2016,Miami (OH),Mid-American,1312
2016,Michigan,Big Ten,2133
2016,Michigan State,Big Ten,1608
2016,Middle Tennessee,Conference USA,1301
2016,Minnesota,Big Ten,1652
2016,Mississippi State,SEC,1668
2016,Missouri,SEC,1404
2016,Navy,American Athletic,1698
2016,NC State,ACC,1624
2016,Nebraska,Big Ten,1529
2016,Nevada,Mountain West,1359
2016,New Mexico,Mountain West,1444
2016,New Mexico State,Sun Belt,1040
2016,North Carolina,ACC,1749
2016,Northern Illinois,Mid-American,1468
2016,North Texas,Conference USA,1127
2016,Northwestern,Big Ten,1616
2016,Notre Dame,FBS Independents,1725
2016,Ohio,Mid-American,1422
2016,Ohio State,Big Ten,2199
2016,Oklahoma,Big 12,2047
2016,Oklahoma State,Big 12,1841
2016,Old Dominion,Conference USA,1405
2016,Ole Miss,SEC,1600
2016,Oregon,Pac-12,1483
2016,Oregon State,Pac-12,1369
2016,Penn State,Big Ten,1869
2016,Pittsburgh,ACC,1674
2016,Purdue,Big Ten,1162
2016,Rice,Conference USA,1109
2016,Rutgers,Big Ten,1004
2016,San Diego State,Mountain West,1756
2016,San José State,Mountain West,1150
2016,SMU,American Athletic,1274
2016,South Alabama,Sun Belt,1245
2016,South Carolina,SEC,1428
2016,Southern Miss,Conference USA,1401
2016,South Florida,American Athletic,1691
2016,Stanford,Pac-12,1750
2016,Syracuse,ACC,1278
2016,TCU,Big 12,1703
2016,Temple,American Athletic,1739
2016,Tennessee,SEC,1729
2016,Texas,Big 12,1560
2016,Texas A&M,SEC,1727
2016,Texas State,Sun Belt,801
2016,Texas Tech,Big 12,1416
2016,Toledo,Mid-American,1660
2016,Troy,Sun Belt,1461
2016,Tulane,American Athletic,1222
2016,Tulsa,American Athletic,1748
2016,UCF,American Athletic,1419
2016,UCLA,Pac-12,1532
2016,UConn,American Athletic,1102
2016,UL Monroe,Sun Belt,963
2016,UNLV,Mountain West,1121
2016,USC,Pac-12,1948
2016,Utah,Pac-12,1704
2016,Utah State,Mountain West,1329
2016,UTEP,Conference USA,1092
2016,UTSA,Conference USA,1377
2016,Vanderbilt,SEC,1510
2016,Virginia,ACC,1350
2016,Virginia Tech,ACC,1864
2016,Wake Forest,ACC,1463
2016,Washington,Pac-12,2120
2016,Washington State,Pac-12,1812
2016,Western Kentucky,Conference USA,1975
2016,Western Michigan,Mid-American,1842
2016,West Virginia,Big 12,1728
2016,Wisconsin,Big Ten,1918
2016,Wyoming,Mountain West,1393
2017,Air Force,Mountain West,1422
2017,Akron,Mid-American,1165
2017,Alabama,SEC,2229
2017,App State,Sun Belt,1728
2017,Arizona,Pac-12,1519
2017,Arizona State,Pac-12,1497
2017,Arkansas,SEC,1441
2017,Arkansas State,Sun Belt,1596
2017,Army,FBS Independents,1533
2017,Auburn,SEC,1994
2017,Ball State,Mid-American,857
2017,Baylor,Big 12,1400
2017,Boise State,Mountain West,1722
2017,Boston College,ACC,1665
2017,Bowling Green,Mid-American,1149
2017,Buffalo,Mid-American,1308
2017,BYU,FBS Independents,1342
2017,California,Pac-12,1584
2017,Central Michigan,Mid-American,1386
2017,Charlotte,Conference USA,954
2017,Cincinnati,American Athletic,1184
2017,Clemson,ACC,2111
2017,Coastal Carolina,Sun Belt,1223
2017,Colorado,Pac-12,1492
2017,Colorado State,Mountain West,1543
2017,Duke,ACC,1641
2017,East Carolina,American Athletic,1123
2017,Eastern Michigan,Mid-American,1398
2017,Florida,SEC,1546
2017,Florida Atlantic,Conference USA,1713
2017,Florida International,Conference USA,1315
2017,Florida State,ACC,1722
2017,Fresno State,Mountain West,1529
2017,Georgia,SEC,2054
2017,Georgia Southern,Sun Belt,1296
2017,Georgia State,Sun Belt,1234
2017,Georgia Tech,ACC,1586
2017,Hawai'i,Mountain West,1075
2017,Houston,American Athletic,1610
2017,Idaho,Sun Belt,1206
2017,Illinois,Big Ten,1208
2017,Indiana,Big Ten,1588
2017,Iowa,Big Ten,1818
2017,Iowa State,Big 12,1717
2017,James Madison,CAA,1461
2017,Kansas,Big 12,987
2017,Kansas State,Big 12,1694
2017,Kent State,Mid-American,944
2017,Kentucky,SEC,1430
2017,Liberty,Big South,1416
2017,Louisiana,Sun Belt,1097
2017,Louisiana Tech,Conference USA,1556
2017,Louisville,ACC,1802
2017,LSU,SEC,1854
2017,Marshall,Conference USA,1464
2017,Maryland,Big Ten,1203
2017,Massachusetts,FBS Independents,1317
2017,Memphis,American Athletic,1834
2017,Miami,ACC,1794
2017,Miami (OH),Mid-American,1327
2017,Michigan,Big Ten,1802
2017,Michigan State,Big Ten,1684
2017,Middle Tennessee,Conference USA,1382
2017,Minnesota,Big Ten,1499
2017,Mississippi State,SEC,1788
2017,Missouri,SEC,1668
2017,Navy,American Athletic,1700
2017,NC State,ACC,1698
2017,Nebraska,Big Ten,1341
2017,Nevada,Mountain West,1336
2017,New Mexico,Mountain West,1158
2017,New Mexico State,Sun Belt,1259
2017,North Carolina,ACC,1442
2017,Northern Illinois,Mid-American,1522
2017,North Texas,Conference USA,1253
2017,Northwestern,Big Ten,1786
2017,Notre Dame,FBS Independents,1835
2017,Ohio,Mid-American,1659
2017,Ohio State,Big Ten,2123
2017,Oklahoma,Big 12,2063
2017,Oklahoma State,Big 12,1917
2017,Old Dominion,Conference USA,1127
2017,Ole Miss,SEC,1550
2017,Oregon,Pac-12,1671
2017,Oregon State,Pac-12,1093
2017,Penn State,Big Ten,2134
2017,Pittsburgh,ACC,1585
2017,Purdue,Big Ten,1582
2017,Rice,Conference USA,996
2017,Rutgers,Big Ten,1097
2017,San Diego State,Mountain West,1626
2017,San José State,Mountain West,788
2017,SMU,American Athletic,1332
2017,South Alabama,Sun Belt,1100
2017,South Carolina,SEC,1608
2017,Southern Miss,Conference USA,1380
2017,South Florida,American Athletic,1728
2017,Stanford,Pac-12,1886
2017,Syracuse,ACC,1262
2017,TCU,Big 12,1817
2017,Temple,American Athletic,1552
2017,Tennessee,SEC,1366
2017,Texas,Big 12,1735
2017,Texas A&M,SEC,1663
2017,Texas State,Sun Belt,946
2017,Texas Tech,Big 12,1527
2017,Toledo,Mid-American,1596
2017,Troy,Sun Belt,1641
2017,Tulane,American Athletic,1335
2017,Tulsa,American Athletic,1409
2017,UAB,Conference USA,1323
2017,UCF,American Athletic,1842
2017,UCLA,Pac-12,1456
2017,UConn,American Athletic,1111
2017,UL Monroe,Sun Belt,1184
2017,UNLV,Mountain West,1275
2017,USC,Pac-12,1820
2017,Utah,Pac-12,1686
2017,Utah State,Mountain West,1463
2017,UTEP,Conference USA,878
2017,UTSA,Conference USA,1394
2017,Vanderbilt,SEC,1371
2017,Virginia,ACC,1312
2017,Virginia Tech,ACC,1846
2017,Wake Forest,ACC,1637
2017,Washington,Pac-12,2009
2017,Washington State,Pac-12,1578
2017,Western Kentucky,Conference USA,1404
2017,Western Michigan,Mid-American,1580
2017,West Virginia,Big 12,1602
2017,Wisconsin,Big Ten,2028
2017,Wyoming,Mountain West,1555
2018,Air Force,Mountain West,1498
2018,Akron,Mid-American,1142
2018,Alabama,SEC,2257
2018,App State,Sun Belt,1792
2018,Arizona,Pac-12,1451
2018,Arizona State,Pac-12,1645
2018,Arkansas,SEC,1285
2018,Arkansas State,Sun Belt,1538
2018,Army,FBS Independents,1867
2018,Auburn,SEC,1958
2018,Ball State,Mid-American,1042
2018,Baylor,Big 12,1434
2018,Boise State,Mountain West,1804
2018,Boston College,ACC,1636
2018,Bowling Green,Mid-American,1055
2018,Buffalo,Mid-American,1466
2018,BYU,FBS Independents,1580
2018,California,Pac-12,1532
2018,Central Michigan,Mid-American,1105
2018,Charlotte,Conference USA,1191
2018,Cincinnati,American Athletic,1687
2018,Clemson,ACC,2388
2018,Coastal Carolina,Sun Belt,1134
2018,Colorado,Pac-12,1424
2018,Colorado State,Mountain West,1211
2018,Duke,ACC,1539
2018,East Carolina,American Athletic,1075
2018,Eastern Michigan,Mid-American,1449
2018,Florida,SEC,1775
2018,Florida Atlantic,Conference USA,1530
2018,Florida International,Conference USA,1457
2018,Florida State,ACC,1413
2018,Fresno State,Mountain West,1793
2018,Georgia,SEC,2006
2018,Georgia Southern,Sun Belt,1478
2018,Georgia State,Sun Belt,1147
2018,Georgia Tech,ACC,1606
2018,Hawai'i,Mountain West,1171
2018,Houston,American Athletic,1440
2018,Illinois,Big Ten,1144
2018,Indiana,Big Ten,1513
2018,Iowa,Big Ten,1938
2018,Iowa State,Big 12,1704
2018,James Madison,CAA,1466
2018,Kansas,Big 12,1325
2018,Kansas State,Big 12,1593
2018,Kent State,Mid-American,997
2018,Kentucky,SEC,1672
2018,Liberty,FBS Independents,1216
2018,Louisiana,Sun Belt,1291
2018,Louisiana Tech,Conference USA,1384
2018,Louisville,ACC,1084
2018,LSU,SEC,1850
2018,Marshall,Conference USA,1517
2018,Maryland,Big Ten,1452
2018,Massachusetts,FBS Independents,1141
2018,Memphis,American Athletic,1683
2018,Miami,ACC,1667
2018,Miami (OH),Mid-American,1437
2018,Michigan,Big Ten,1866
2018,Michigan State,Big Ten,1673
2018,Middle Tennessee,Conference USA,1442
2018,Minnesota,Big Ten,1642
2018,Mississippi State,SEC,1937
2018,Missouri,SEC,1851
2018,Navy,American Athletic,1359
2018,NC State,ACC,1668
2018,Nebraska,Big Ten,1462
2018,Nevada,Mountain West,1443
2018,New Mexico,Mountain West,1173
2018,New Mexico State,FBS Independents,1003
2018,North Carolina,ACC,1364
2018,Northern Illinois,Mid-American,1413
2018,North Texas,Conference USA,1477
2018,Northwestern,Big Ten,1668
2018,Notre Dame,FBS Independents,1912
2018,Ohio,Mid-American,1829
2018,Ohio State,Big Ten,2020
2018,Oklahoma,Big 12,2023
2018,Oklahoma State,Big 12,1705
2018,Old Dominion,Conference USA,1089
2018,Ole Miss,SEC,1465
2018,Oregon,Pac-12,1640
2018,Oregon State,Pac-12,1061
2018,Penn State,Big Ten,1916
2018,Pittsburgh,ACC,1595
2018,Purdue,Big Ten,1511
2018,Rice,Conference USA,1027
2018,Rutgers,Big Ten,1147
2018,San Diego State,Mountain West,1468
2018,San José State,Mountain West,1055
2018,SMU,American Athletic,1353
2018,South Alabama,Sun Belt,1002
2018,South Carolina,SEC,1548
2018,Southern Miss,Conference USA,1445
2018,South Florida,American Athletic,1385
2018,Stanford,Pac-12,1707
2018,Syracuse,ACC,1693
2018,TCU,Big 12,1586
2018,Temple,American Athletic,1587
2018,Tennessee,SEC,1349
2018,Texas,Big 12,1771
2018,Texas A&M,SEC,1858
2018,Texas State,Sun Belt,1076
2018,Texas Tech,Big 12,1594
2018,Toledo,Mid-American,1550
2018,Troy,Sun Belt,1560
2018,Tulane,American Athletic,1426
2018,Tulsa,American Athletic,1319
2018,UAB,Conference USA,1556
2018,UCF,American Athletic,1909
2018,UCLA,Pac-12,1397
2018,UConn,American Athletic,837
2018,UL Monroe,Sun Belt,1270
2018,UNLV,Mountain West,1164
2018,USC,Pac-12,1606
2018,Utah,Pac-12,1736
2018,Utah State,Mountain West,1847
2018,UTEP,Conference USA,972
2018,UTSA,Conference USA,1053
2018,Vanderbilt,SEC,1551
2018,Virginia,ACC,1653
2018,Virginia Tech,ACC,1530
2018,Wake Forest,ACC,1618
2018,Washington,Pac-12,1859
2018,Washington State,Pac-12,1783
2018,Western Kentucky,Conference USA,1297
2018,Western Michigan,Mid-American,1228
2018,West Virginia,Big 12,1788
2018,Wisconsin,Big Ten,1764
